ZONEID,TIMESTAMP,U10,V10,U100,V100
1,20130127 19:00,1.03830149278042,1.72798622979705,1.60834477945473,3.62078565857996
1,20130127 20:00,0.976451626268993,1.43380196717036,2.50450700687096,3.99162928812464
1,20130127 21:00,1.35620980664917,1.93669803774166,2.25886991687506,3.37384742996551
1,20130127 22:00,1.61845324065763,2.58933654829862,2.15145063898694,3.50037055063369
1,20130127 23:00,1.43785163044426,2.30840382903349,1.86750317715682,3.03790673026033
1,20130128 0:00,1.11499532725459,2.30111548018463,1.45059618954911,2.99078777497701
1,20130128 1:00,1.77053304200476,2.37290903760587,2.27994637673191,3.09275154669212
1,20130128 2:00,1.83906865400435,2.7956172117751,2.37961934441702,3.65295810294028
1,20130128 3:00,1.89732392420401,2.97271513183989,2.48854765910147,3.91314480909487
1,20130128 4:00,2.93278279549788,2.9662517041003,3.72306855885853,4.01060888469024
1,20130128 5:00,4.03163710789138,6.27423402122279,5.73219080748276,9.04653529501783
1,20130128 6:00,2.63579514349964,6.0861482740007,3.70099811601396,8.83211432870802
1,20130128 7:00,1.48725251240643,5.97756268797558,2.10480673351378,8.60837071168909
1,20130128 8:00,1.13200959020853,5.66279375705751,1.57155635639842,8.09477740898654
1,20130128 9:00,1.21482345470804,5.4766470381573,1.71181046092676,8.12952547072054
1,20130128 10:00,1.08117901130883,4.86973117340974,1.68119662085204,8.08121718977328
1,20130128 11:00,0.769341976710678,4.66936491348243,1.16645693773534,7.86255865495932
1,20130128 12:00,0.547172367811992,4.28220559188095,0.825432998298418,7.48626257179112
1,20130128 13:00,0.311295636513388,4.02625385339316,0.432436725711396,7.28116425619043
1,20130128 14:00,-0.0148196505846833,3.95321711993579,-0.164177180860931,7.24641619445643
1,20130128 15:00,-0.0433761555845144,3.92994878007326,-0.253882851777534,7.16335985177516
1,20130128 16:00,0.135958695814425,4.18913223243085,0.0301851061250421,7.15403720106604
1,20130128 17:00,0.392396110712908,4.32486421496225,0.500783903552617,7.37523827698248
1,20130128 18:00,0.130247394814459,4.46447425413741,0.163319712961588,7.57779405148068
1,20130128 19:00,-0.347788498882714,3.8756559870607,-0.683900512361884,7.0311477144458
1,20130128 20:00,-0.684755257880721,3.03734940923579,-1.43358361930778,6.15312352038666
1,20130128 21:00,-1.22218868197754,4.2641079942101,-1.96896984573068,6.31245609614257
1,20130128 22:00,-0.681328477280741,5.49991537801983,-1.08899993102496,7.74305922314239
1,20130128 23:00,-0.324943294882849,4.78893832666486,-0.427598595457304,6.65230909017511
1,20130129 0:00,0.395251761212891,4.21175422951941,0.52143044685882,5.69461860823802
1,20130129 1:00,1.1671837032839,4.07387869901565,1.53094636702522,5.44318090796283
1,20130129 2:00,1.93951777791343,4.04847408025338,2.56012125413854,5.41049560385749
1,20130129 3:00,2.3700330780763,4.23658923346922,3.11828521844471,5.65563538464757
1,20130129 4:00,2.56246823031777,4.08839562402266,3.39768761619154,5.43384224964702
1,20130129 5:00,2.38559387205809,3.55066452688801,3.20992407825617,4.66729404622406
1,20130129 6:00,2.26785053092921,3.48110426122942,3.08688449025756,4.60270165953969
1,20130129 7:00,2.22894854597473,3.88515867392453,3.07022287938275,5.23928686806759
1,20130129 8:00,2.03391992806963,4.38962181791812,2.85618526276018,6.10311276228027
1,20130129 9:00,1.67187212142664,4.15311691467891,2.58319117688828,6.38949828396519
1,20130129 10:00,1.24965591138739,2.86171546093033,2.5549946046386,5.81361435449007
1,20130129 11:00,1.1080526861531,1.98223175425565,2.65176011395,4.76301529396114
1,20130129 12:00,1.12413217326762,1.46506630088093,2.68572416688711,3.74121042990596
1,20130129 13:00,1.56035309789047,1.444500657121,2.7049491025119,3.00267820143044
1,20130129 14:00,1.90320925862259,1.15960600385843,2.98819648738368,2.53963639327139
1,20130129 15:00,2.14440156534034,0.659376962991883,3.36308273206693,1.88670853269081
1,20130129 16:00,2.22531769404565,-0.211033665553415,3.73091983368775,0.894476086635711
1,20130129 17:00,2.01109743022967,-0.815905540845491,3.93149999537298,0.0991336867389927
1,20130129 18:00,1.61377849056129,-1.23568662229819,3.76360222424988,-0.556907059946852
1,20130129 19:00,1.41304424819619,-1.34335381610018,3.95521074931021,-1.46353513810701
1,20130129 20:00,1.4369041323016,-1.19516020665362,4.45185491961707,-1.98183067463461
1,20130129 21:00,1.95041033370068,-1.95004030701813,3.97315402256,-2.75927397942602
1,20130129 22:00,2.67398725385394,-1.78974926006573,3.82576284943668,-2.34603834895131
1,20130129 23:00,3.81044390765736,-1.20665277228417,5.21123987679595,-1.53746618310719
1,20130130 0:00,3.97227616506798,-1.47521588491385,5.35606772516931,-1.9110125157397
1,20130130 1:00,4.21658163846477,-2.00257425752227,5.73685667673533,-2.61234520117352
1,20130130 2:00,4.19188579117335,-2.19815309276939,5.67636975567844,-2.89623005142446
1,20130130 3:00,4.18365384207621,-2.33034488168987,5.6051421663965,-3.16078940717475
1,20130130 4:00,3.86502898878696,-2.32113479803558,5.20604154708655,-3.14279670539828
1,20130130 5:00,3.95558042885548,-2.11309526137383,5.31966651094108,-2.89623005142446
1,20130130 6:00,4.38267331730704,-2.47066321501121,5.96523720109966,-3.38203299938909
1,20130130 7:00,4.40736916459846,-2.42894695375352,6.22697032679443,-3.44000948289105
1,20130130 8:00,4.50131023076581,-0.955333569066098,6.91550368985323,-1.49279931285996
1,20130130 9:00,4.5318168656552,0.173714333025293,7.08735438145411,0.273151046682263
1,20130130 10:00,3.06120337106634,-0.0879603966820688,6.04890135358957,-0.168669741384339
1,20130130 11:00,2.42104827068884,-0.252116593579233,5.74194436168404,-0.389246937236594
1,20130130 12:00,1.89662468997111,-0.645983112207085,4.88212560535199,-1.26955653155934
1,20130130 13:00,1.54313511109397,-1.06856342105127,4.43101753989968,-2.22250332935005
1,20130130 14:00,1.58235792738034,-1.27985357547336,4.67353052245487,-2.75895240083363
1,20130130 15:00,1.69373135634163,-1.36816202462926,4.78206780136069,-2.98885914575516
1,20130130 16:00,1.73295417262799,-1.38278980455079,4.63395963952046,-2.96620166944406
1,20130130 17:00,1.72375375893119,-1.23163607869499,4.68314059402466,-2.6683224955892
1,20130130 18:00,1.64433966175879,-1.16770726274164,4.52881415058044,-2.48706268510034
1,20130130 19:00,1.57848406898168,-1.14766178655288,4.30891310113063,-2.37977287080362
1,20130130 20:00,1.54216664649431,-1.29014719838111,3.99347663431059,-2.52771286318791
1,20130130 21:00,3.6839261086499,-2.37206114294757,4.98444460265384,-3.27074480691983
1,20130130 22:00,4.77151185407189,-0.566342977078757,7.00990851056819,-0.731774667351576
1,20130130 23:00,3.1904933951214,1.42086801374237,5.34680083066754,2.48558696882573
1,20130131 0:00,2.38666777740079,-0.00344433491323137,3.66729949926549,0.219172941352859
1,20130131 1:00,1.48270498435282,1.53060153793361,2.19882596441899,2.3819268905225
1,20130131 2:00,1.71706639823746,0.971952068660714,2.55560744239321,1.53016328700318
1,20130131 3:00,2.79259123074629,0.280023338436969,4.21584244962487,0.532735762882016
1,20130131 4:00,4.52305918645184,1.01791043450583,6.84543760711317,1.56781370715875
1,20130131 5:00,3.5415774690687,3.5251946156118,5.68745483009709,6.02043880555608
1,20130131 6:00,1.60249800004863,2.98850303224268,2.44750532375513,5.18904346212093
1,20130131 7:00,2.29961125026601,4.10886586184482,3.39106332223808,6.47224384742285
1,20130131 8:00,1.5312192897748,4.15839876725567,2.31760483551514,7.04070346977161
1,20130131 9:00,1.05018129216763,3.49710894759534,1.5648937872204,5.63961406398259
1,20130131 10:00,1.09085867132914,2.99616275988354,1.77664937763902,5.29829140257232
1,20130131 11:00,1.01584809140746,2.54270688354502,1.88208230816257,5.07547498165169
1,20130131 12:00,0.929268715577463,2.38287390010589,1.77798397169628,5.20200508217448
1,20130131 13:00,0.985993134224702,1.93350321184249,1.97016551594174,4.70637742012665
1,20130131 14:00,1.24050664420771,1.89826846469457,2.33851347574555,4.24346241821398
1,20130131 15:00,1.54838589015489,2.1678908776526,2.88347271579346,4.53540747942024
1,20130131 16:00,1.85402601431336,2.63921945181978,3.22824284725234,5.05757560157773
1,20130131 17:00,1.81820006569405,2.81488253905001,3.06319804883783,5.23471774230964
1,20130131 18:00,1.98165595626965,3.44451215112815,2.93374242528359,5.82354562474256
1,20130131 19:00,1.81297544818707,3.35259541943791,2.8162981482447,6.18585376623954
1,20130131 20:00,1.5312192897748,3.38221303298254,2.36120157471898,6.12289732597942
1,20130131 21:00,1.31327810234068,3.55481222915644,1.94391849948229,6.01488382553313
1,20130131 22:00,1.22968422222896,5.47587192148243,1.76196884300916,7.89678761330877
1,20130131 23:00,1.05876459235767,5.90430602086083,1.49327057281411,8.51709371587175
1,20130201 0:00,1.12892374173715,6.17852427040337,1.51773813053054,8.64485825639965
